name,datetime,location,All Day,description,category
Arts Committee Meeting,2025-04-23 17:30:00,Kimmel Room 211,False,Compete and collaborate to create something incredible in just 24 hours.,hackathons
PB Arts Meeting - Fashion Show Prep,2025-04-23 17:30:00,Kimmel Room 211,False,Unwind and connect with peers in a friendly and laid-back environment.,social
Art & Politics Talkback: Gallery Edition,2025-04-23 17:30:00,"80 Washington Square East, Ground Floor",False,"Build, break, and innovate with fellow tech enthusiasts in an energetic setting.",hackathons
General Meeting,2025-04-23 17:45:00,Leslie E-Lab,False,Work alongside brilliant minds to turn concepts into real-world tech solutions.,hackathons
NYU Pre-Veterinary Society Welcome name!,2025-04-23 18:00:00,Silver Center for Arts and Science,False,Join an inspiring session that blends collaboration with purpose.,lectures
WIBE Alumni Panel,2025-04-23 18:00:00,5MTC Rm 223.,False,Push your limits and create groundbreaking projects during this intense hackathon.,hackathons
NYU Hack Night: Final Projects Jam,2025-04-23 18:00:00,"CS Department Lounge, Warren Weaver Hall",False,Compete and collaborate to create something incredible in just 24 hours.,hackathons
Queer Union - Movie Night,2025-04-23 18:00:00,LGBTQ+ Center Lounge,False,Join an inspiring session that blends collaboration with purpose.,lectures
FemSoc Weekly Meeting,2025-04-23 18:00:00,GCastle 369,False,Join an inspiring session that blends collaboration with purpose.,tech
Lectures Committee Meeting,2025-04-23 18:00:00,"PB Lounge, Kimmel Center Room 211",False,Come together for a lively gathering filled with great conversations and memorable moments.,social
TASS Night Market,2025-04-23 18:00:00,NYU Global Center for Academic and Spiritual Life Grand Hall,False,Join an inspiring session that blends collaboration with purpose.,tech
Politics Society General Body Meeting,2025-04-23 18:00:00,Kimmel 804,False,Join an inspiring session that blends collaboration with purpose.,tech
ASME Senior Farewell,2025-04-23 18:00:00,370 Jay St. Rm. 1201,False,"An opportunity to explore, connect, and build something meaningful together.",lectures
Orevwa Chérie!,2025-04-23 18:30:00,Kimmel 905,False,Push your limits and create groundbreaking projects during this intense hackathon.,hackathons
Weekly Writers Meeting,2025-04-23 18:30:00,Kimmel Center - Room 904,False,Work alongside brilliant minds to turn concepts into real-world tech solutions.,hackathons
Finding Purpose,2025-04-23 18:30:00,Kimmel CTR 908,False,Engage in thoughtful sessions that challenge your thinking and boost creativity.,workshops
Wednesday Bible Study,2025-04-23 18:30:00,Neighborhood Church,False,Come together for a lively gathering filled with great conversations and memorable moments.,social
Content Creator Showcase,2025-04-23 18:30:00,Pless Hall,False,Discover tools and techniques to elevate your craft in a collaborative space.,workshops
Fireside Chat with Susan Sawyer,2025-04-23 18:30:00,"Kimmel Center, Room 907",False,Expand your network while enjoying engaging activities and social energy.,social
MDA Chapter Meeting,2025-04-23 18:30:00,Kimmel Center,False,Elevate your experience by participating in this uniquely engaging event.,lectures
Marketing and Media Committee Meeting,2025-04-23 18:30:00,PB Lounge,False,Elevate your experience by participating in this uniquely engaging event.,lectures
NYU Salsa Club: Beginner Night,2025-04-23 19:00:00,Palladium Dance Studio,False,Participate in an immersive experience designed to enhance your knowledge and skills.,workshops
ICC Elections for '25-26 Academic Year,2025-04-23 19:00:00,Online,False,Take part in a gathering where ideas bloom and people connect meaningfully.,tech
Generation Meditation Weekly Sits - Rejuvenate,2025-04-23 19:00:00,NYU's Global Center for Academic and Spiritual Life,False,Engage in thoughtful sessions that challenge your thinking and boost creativity.,workshops
Muslim Voices for Social Justice,2025-04-23 19:00:00,Kimmel Center,False,Discover tools and techniques to elevate your craft in a collaborative space.,workshops
English Conversation Group Meeting,2025-04-23 19:15:00,GCASL 361,False,Dive into hands-on learning and explore new ideas with expert guidance.,workshops
Spring Jazz Festival: Vocal Jazz Ensemble,2025-04-23 19:30:00,Frederick Loewe Theatre,False,"Join us for an event full of laughs, stories, and great company.",social
Cross-Examination Debate Association - General Meeting,2025-04-23 19:30:00,Global Center for Academic and Spiritual Life,False,Elevate your experience by participating in this uniquely engaging event.,lectures
Steinhardt Open Mic Night,2025-04-23 20:00:00,Pless Hall Basement,False,Work alongside brilliant minds to turn concepts into real-world tech solutions.,hackathons
